Package                   Version
------------------------- ------------
absl-py                   2.1.0
altgraph                  0.17.4
attrs                     23.2.0
beautifulsoup4            4.12.3
blinker                   1.8.1
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comtypes                  1.4.1
contourpy                 1.2.1
cycler                    0.12.1
dnspython                 2.4.2
Flask                     3.0.3
flatbuffers               24.3.25
fonttools                 4.53.1
idna                      3.7
itsdangerous              2.2.0
jax                       0.4.30
jaxlib                    0.4.30
Jinja2                    3.1.3
joblib                    1.4.2
kiwisolver                1.4.5
MarkupSafe                2.1.5
matplotlib                3.9.1
mediapipe                 0.10.14
ml-dtypes                 0.4.0
MouseInfo                 0.1.3
nltk                      3.8.1
numpy                     1.26.4
opencv-contrib-python     4.10.0.84
opencv-python             4.9.0.80
opt-einsum                3.3.0
packaging                 24.0
pefile                    2023.2.7
pillow                    10.3.0
pip                       24.0
protobuf                  4.25.3
psutil                    5.9.8
PyAudio                   0.2.14
PyAutoGUI                 0.9.54
pycparser                 2.22
PyGetWindow               0.0.9
pyinstaller               6.6.0
pyinstaller-hooks-contrib 2024.5
pymongo                   4.6.1
PyMsgBox                  1.0.9
pyparsing                 3.1.2
pyperclip                 1.8.2
pypiwin32                 223
PyQt5                     5.15.10
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.13.0
PyQtDataVisualization     5.15.5
PyQtDataVisualization-Qt5 5.15.2
PyRect                    0.2.0
PyScreeze                 0.1.30
python-dateutil           2.9.0.post0
pyttsx3                   2.90
pytweening                1.2.0
pywhatkit                 5.4
pywin32                   306
pywin32-ctypes            0.2.2
regex                     2024.5.15
requests                  2.31.0
scipy                     1.14.0
setuptools                71.0.3
six                       1.16.0
sounddevice               0.4.7
soupsieve                 2.5
SpeechRecognition         3.10.3
speedtest-cli             2.1.3
textblob                  0.18.0.post0
tqdm                      4.66.4
typing_extensions         4.11.0
urllib3                   2.2.1
Werkzeug                  3.0.2
wikipedia                 1.4.0
